numPhase: 100, numPara: 4, wbRatio: 11, latency: 100, numBanks: 8
Start node: {'nodeID': 0, 'bankID': 0, 'combinedWB': 1, 'combinedWBBankID': 0}
Main node: {'nodeID': 1, 'bankID': 1, 'combinedWB': 1, 'combinedWBBankID': 1} (Phase: 0, Para: 0)
Main node: {'nodeID': 2, 'bankID': 2, 'combinedWB': 1, 'combinedWBBankID': 2} (Phase: 0, Para: 1)
Main node: {'nodeID': 3, 'bankID': 3, 'combinedWB': 1, 'combinedWBBankID': 3} (Phase: 0, Para: 2)
Main node: {'nodeID': 4, 'bankID': 4, 'combinedWB': 1, 'combinedWBBankID': 4} (Phase: 0, Para: 3)
Main node: {'nodeID': 5, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 1, Para: 0)
Main node: {'nodeID': 6, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 1, Para: 1)
Main node: {'nodeID': 7, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 1, Para: 2)
Main node: {'nodeID': 8, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 1, Para: 3)
Main node: {'nodeID': 9, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 2, Para: 0)
Main node: {'nodeID': 10, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 2, Para: 1)
Main node: {'nodeID': 11, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 2, Para: 2)
Main node: {'nodeID': 12, 'bankID': 4, 'combinedWB': 0, 'combinedWBBankID': 4} (Phase: 2, Para: 3)
Main node: {'nodeID': 13, 'bankID': 5, 'combinedWB': 0, 'combinedWBBankID': 5} (Phase: 3, Para: 0)
Main node: {'nodeID': 14, 'bankID': 6, 'combinedWB': 0, 'combinedWBBankID': 6} (Phase: 3, Para: 1)
Main node: {'nodeID': 15, 'bankID': 7, 'combinedWB': 0, 'combinedWBBankID': 7} (Phase: 3, Para: 2)
Main node: {'nodeID': 16, 'bankID': 0, 'combinedWB': 0, 'combinedWBBankID': 0} (Phase: 3, Para: 3)
Main node: {'nodeID': 17, 'bankID': 1, 'combinedWB': 0, 'combinedWBBankID': 1} (Phase: 4, Para: 0)
Main node: {'nodeID': 18, 'bankID': 2, 'combinedWB': 0, 'combinedWBBankID': 2} (Phase: 4, Para: 1)
Main node: {'nodeID': 19, 'bankID': 3, 'combinedWB': 0, 'combinedWBBankID': 3} (Phase: 4, Para: 2)
